Datetime,OFFENSE INVOLVING CHILDREN,NARCOTICS,THEFT,BATTERY,CRIMINAL DAMAGE,SEX OFFENSE,CRIM SEXUAL ASSAULT,OTHER OFFENSE,ASSAULT,DECEPTIVE PRACTICE,BURGLARY,MOTOR VEHICLE THEFT,WEAPONS VIOLATION,ROBBERY,CRIMINAL TRESPASS,LIQUOR LAW VIOLATION,PUBLIC PEACE VIOLATION,PROSTITUTION,INTERFERENCE WITH PUBLIC OFFICER,ARSON,CRIMINAL SEXUAL ASSAULT,GAMBLING,STALKING,HOMICIDE,KIDNAPPING,INTIMIDATION,OBSCENITY,OTHER NARCOTIC VIOLATION,PUBLIC INDECENCY,NON-CRIMINAL,HUMAN TRAFFICKING
2010-01-01,124,85,334,273,94,37,54,104,40,101,47,47,37,34,21,2.0,9,7,3,2,6.0,1.0,1,,,,,,,,
2010-01-02,4,115,183,113,68,2,4,66,46,27,46,36,12,41,13,1.0,2,4,3,3,0.0,1.0,1,2.0,,,,,,,
2010-01-03,7,86,148,136,80,1,3,62,44,24,45,39,7,29,30,2.0,6,5,2,0,0.0,0.0,0,1.0,2.0,1.0,,,,,
2010-01-04,6,105,196,127,76,1,4,70,43,47,51,39,10,36,24,2.0,5,5,1,3,0.0,0.0,0,2.0,1.0,1.0,,,,,
2010-01-05,5,138,206,105,91,4,4,59,33,32,72,53,8,36,37,0.0,6,17,0,3,0.0,0.0,1,0.0,2.0,0.0,,,,,
2010-01-06,4,115,170,141,79,4,2,59,53,36,66,40,10,44,38,4.0,8,9,0,1,0.0,0.0,1,0.0,0.0,3.0,,,,,
2010-01-07,2,108,184,141,60,3,3,54,59,37,75,39,6,41,26,1.0,6,12,1,1,0.0,1.0,1,1.0,1.0,1.0,,,,,
2010-01-08,8,118,177,145,71,0,3,69,68,38,75,43,10,43,38,0.0,11,8,1,0,0.0,0.0,1,0.0,4.0,0.0,,,,,
2010-01-09,4,84,188,136,77,1,2,69,40,41,52,37,6,44,21,2.0,4,4,3,2,0.0,1.0,0,2.0,1.0,0.0,,,,,
2010-01-10,9,92,152,151,78,4,2,66,34,33,52,38,7,29,23,2.0,5,3,0,1,0.0,0.0,1,0.0,1.0,0.0,,,,,
2010-01-11,4,111,185,162,84,2,1,85,48,33,101,48,6,36,24,1.0,12,5,2,2,0.0,0.0,0,1.0,2.0,0.0,,,,,
2010-01-12,4,144,211,169,74,3,1,59,55,32,70,66,5,49,32,1.0,14,7,2,2,0.0,0.0,0,1.0,1.0,2.0,,,,,
2010-01-13,3,156,191,158,77,3,1,63,62,33,69,48,15,49,40,1.0,12,3,1,0,0.0,0.0,1,1.0,2.0,2.0,,,,,
2010-01-14,12,132,185,160,112,1,2,79,64,45,84,61,14,58,32,3.0,14,12,3,2,0.0,1.0,1,1.0,0.0,0.0,,,,,
2010-01-15,13,148,264,183,126,3,3,86,61,33,77,66,15,55,39,2.0,14,12,3,2,0.0,2.0,0,0.0,2.0,2.0,1.0,,,,
2010-01-16,3,126,193,172,86,1,1,53,43,31,54,54,15,38,30,6.0,10,11,3,4,1.0,1.0,1,0.0,0.0,0.0,0.0,,,,
2010-01-17,9,101,176,155,104,0,5,67,43,21,49,64,6,55,27,1.0,7,9,1,1,0.0,0.0,0,0.0,1.0,1.0,0.0,,,,
2010-01-18,3,125,210,116,97,2,1,64,46,31,54,57,12,30,32,2.0,10,12,2,1,0.0,0.0,0,1.0,1.0,0.0,0.0,,,,
2010-01-19,9,150,226,141,104,1,4,65,55,35,65,58,14,42,34,2.0,7,20,1,2,0.0,0.0,1,2.0,1.0,0.0,0.0,,,,
2010-01-20,5,151,200,118,83,2,4,50,60,45,84,49,13,41,30,0.0,7,16,2,4,0.0,0.0,1,0.0,2.0,2.0,0.0,,,,
2010-01-21,9,153,176,129,96,3,2,59,65,41,70,47,6,44,32,1.0,8,13,1,0,0.0,0.0,1,1.0,2.0,1.0,0.0,,,,
2010-01-22,10,143,236,192,111,1,1,63,49,35,88,46,9,37,31,3.0,22,10,1,0,0.0,1.0,0,2.0,1.0,2.0,0.0,,,,
2010-01-23,5,142,214,175,132,0,6,63,56,25,59,46,9,44,36,4.0,15,10,3,0,0.0,0.0,0,1.0,0.0,0.0,0.0,,,,
2010-01-24,7,84,149,163,123,7,6,55,47,20,43,36,5,42,28,1.0,4,4,2,2,0.0,0.0,0,1.0,0.0,0.0,0.0,,,,
2010-01-25,7,117,216,140,74,2,1,48,41,49,81,56,4,39,31,2.0,8,6,0,1,0.0,0.0,0,0.0,0.0,2.0,0.0,,,,
2010-01-26,6,147,218,134,80,0,3,81,42,36,68,59,13,35,40,1.0,12,8,1,0,0.0,1.0,0,0.0,1.0,1.0,0.0,,,,
2010-01-27,9,136,167,139,80,3,2,62,46,34,53,57,5,31,36,2.0,16,13,2,1,0.0,1.0,1,0.0,0.0,0.0,0.0,,,,
2010-01-28,3,137,184,154,78,4,2,61,46,20,65,53,13,24,19,1.0,14,13,1,0,0.0,1.0,0,0.0,2.0,0.0,0.0,,,,
2010-01-29,5,151,191,124,86,4,1,51,33,33,46,48,9,40,21,4.0,4,4,2,0,0.0,0.0,1,0.0,2.0,2.0,0.0,,,,
2010-01-30,7,130,189,159,101,1,4,44,30,36,50,35,6,30,26,3.0,11,6,2,2,0.0,0.0,1,0.0,0.0,0.0,0.0,,,,
2010-01-31,6,86,156,156,118,2,3,53,34,25,46,47,8,25,34,2.0,6,10,1,3,0.0,0.0,1,2.0,0.0,0.0,0.0,,,,
2010-02-01,8,128,234,151,93,8,5,100,56,56,76,38,7,28,27,0.0,4,7,3,0,0.0,0.0,0,1.0,1.0,0.0,0.0,,,,
2010-02-02,7,164,190,131,68,3,0,52,48,43,66,40,8,20,31,2.0,9,5,0,0,0.0,0.0,0,3.0,0.0,0.0,0.0,,,,
2010-02-03,9,180,161,168,79,2,1,66,57,37,50,44,9,27,27,2.0,11,6,3,1,0.0,3.0,0,0.0,0.0,1.0,0.0,,,,
2010-02-04,5,166,171,167,80,3,6,65,61,29,57,47,9,22,22,2.0,11,12,6,2,0.0,1.0,0,1.0,4.0,1.0,0.0,,,,
2010-02-05,7,138,204,149,103,2,3,68,54,33,68,39,6,29,29,3.0,9,10,2,5,0.0,1.0,2,0.0,2.0,0.0,0.0,,,,
2010-02-06,3,151,159,136,87,6,2,58,42,32,42,43,10,36,30,5.0,6,5,2,0,0.0,2.0,0,1.0,0.0,0.0,0.0,,,,
2010-02-07,6,80,137,179,107,2,2,56,30,20,44,24,5,27,24,0.0,5,5,2,1,1.0,1.0,0,3.0,1.0,0.0,0.0,,,,
2010-02-08,8,92,181,159,74,1,2,67,48,28,59,47,12,24,23,4.0,7,2,2,2,0.0,2.0,0,0.0,1.0,0.0,0.0,,,,
2010-02-09,8,122,178,100,80,1,1,52,55,31,61,28,6,27,23,2.0,13,5,1,1,0.0,0.0,1,0.0,1.0,0.0,0.0,,,,
2010-02-10,12,143,157,121,56,2,5,56,46,41,44,37,7,35,31,4.0,11,12,1,1,0.0,2.0,0,1.0,0.0,1.0,0.0,,,,
2010-02-11,3,155,173,109,70,1,1,72,50,43,45,38,6,29,29,1.0,6,15,1,2,0.0,1.0,1,0.0,0.0,0.0,0.0,,,,
2010-02-12,9,179,162,115,94,2,3,65,52,41,59,28,10,25,26,1.0,8,11,0,0,0.0,1.0,0,0.0,0.0,0.0,0.0,,,,
2010-02-13,9,138,147,182,100,0,3,58,44,27,49,40,7,19,34,2.0,5,6,3,1,0.0,1.0,0,1.0,0.0,0.0,0.0,,,,
2010-02-14,8,105,140,177,70,2,3,49,44,26,46,30,6,18,21,1.0,8,6,1,0,0.0,1.0,0,1.0,1.0,2.0,0.0,,,,
2010-02-15,6,141,163,131,64,3,0,75,41,39,44,48,7,20,26,3.0,2,5,2,2,0.0,1.0,2,1.0,1.0,1.0,0.0,,,,
2010-02-16,2,145,195,146,89,3,4,69,45,34,51,42,11,30,27,2.0,10,13,1,0,0.0,0.0,0,0.0,0.0,0.0,2.0,,,,
2010-02-17,9,170,177,122,93,3,2,66,44,41,64,38,15,33,25,4.0,5,9,1,0,0.0,1.0,0,1.0,2.0,1.0,0.0,,,,
2010-02-18,4,173,163,177,110,1,2,73,67,50,67,40,13,21,39,3.0,14,13,2,1,0.0,1.0,1,1.0,0.0,0.0,0.0,,,,
2010-02-19,5,163,175,147,93,3,4,52,73,54,55,39,10,29,23,4.0,21,7,1,2,0.0,1.0,0,1.0,0.0,0.0,0.0,,,,
2010-02-20,5,161,181,186,97,0,3,53,46,31,34,43,7,19,25,2.0,6,4,2,2,0.0,1.0,1,1.0,0.0,1.0,1.0,,,,
2010-02-21,6,101,139,199,99,1,1,54,37,27,39,35,5,23,21,4.0,7,5,1,1,0.0,0.0,1,1.0,1.0,1.0,0.0,,,,
2010-02-22,7,120,155,122,89,1,5,71,51,28,67,37,6,23,32,1.0,9,2,2,0,0.0,0.0,1,0.0,1.0,1.0,0.0,,,,
2010-02-23,9,187,185,141,93,3,0,66,50,35,49,40,12,31,35,2.0,11,12,2,1,0.0,0.0,0,0.0,3.0,2.0,1.0,,,,
2010-02-24,7,168,170,165,82,2,2,62,53,32,53,26,14,28,20,2.0,5,10,3,1,0.0,0.0,0,1.0,4.0,0.0,0.0,,,,
2010-02-25,5,121,174,163,81,2,2,61,50,49,49,40,10,20,32,2.0,12,6,3,0,0.0,0.0,0,1.0,2.0,0.0,0.0,,,,
2010-02-26,8,127,198,177,98,4,4,51,81,29,64,41,6,24,32,2.0,9,1,1,0,0.0,0.0,1,0.0,3.0,0.0,0.0,,,,
2010-02-27,6,153,185,158,109,1,6,64,49,22,38,41,10,30,23,1.0,4,3,4,0,0.0,1.0,0,0.0,0.0,0.0,0.0,,,,
2010-02-28,8,112,149,174,94,2,8,56,61,29,39,44,4,25,22,1.0,2,5,3,1,0.0,0.0,1,2.0,1.0,0.0,0.0,,,,
2010-03-01,7,174,243,160,108,7,6,119,45,55,61,51,7,33,33,2.0,10,8,5,3,0.0,0.0,0,1.0,0.0,1.0,0.0,,,,
2010-03-02,8,185,177,181,85,2,2,50,52,40,52,51,7,17,34,1.0,8,10,1,3,0.0,1.0,0,1.0,2.0,0.0,0.0,,,,
2010-03-03,13,167,168,172,102,2,1,61,65,48,56,31,7,18,23,2.0,10,10,1,2,0.0,1.0,0,1.0,0.0,1.0,0.0,,,,
2010-03-04,9,149,161,180,110,3,5,60,69,39,49,39,11,33,36,2.0,17,9,1,1,0.0,2.0,0,0.0,1.0,2.0,0.0,,,,
2010-03-05,9,162,229,191,114,0,4,66,88,49,57,47,11,32,31,2.0,14,1,1,1,0.0,1.0,1,0.0,0.0,1.0,0.0,,,,
2010-03-06,7,153,178,209,123,0,4,55,45,30,48,29,11,30,30,2.0,9,12,2,2,1.0,1.0,1,0.0,0.0,1.0,0.0,,,,
2010-03-07,9,111,155,191,103,4,4,71,44,19,36,29,10,16,24,2.0,4,4,3,2,0.0,0.0,0,2.0,2.0,0.0,0.0,,,,
2010-03-08,11,130,220,208,124,2,3,67,63,39,75,45,11,41,31,0.0,12,5,1,1,0.0,2.0,0,1.0,0.0,1.0,1.0,,,,
2010-03-09,8,137,202,194,115,3,1,84,92,38,81,48,8,34,37,2.0,11,7,1,3,0.0,2.0,1,0.0,1.0,0.0,0.0,1.0,,,
2010-03-10,8,158,199,198,127,3,3,63,80,53,54,43,16,34,38,4.0,19,17,3,0,0.0,3.0,0,0.0,5.0,0.0,0.0,0.0,,,
2010-03-11,7,180,174,210,133,2,3,75,72,30,72,44,12,24,35,5.0,13,12,1,0,0.0,1.0,1,0.0,3.0,1.0,0.0,0.0,,,
2010-03-12,7,160,238,233,122,2,3,57,72,41,79,42,9,36,30,4.0,12,3,3,0,0.0,1.0,0,2.0,0.0,1.0,0.0,0.0,,,
2010-03-13,5,131,198,223,104,2,3,61,45,27,63,42,11,30,19,3.0,6,7,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,,
2010-03-14,8,75,141,212,141,4,4,48,60,26,56,42,5,31,22,3.0,3,8,4,1,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,,,
2010-03-15,5,115,227,172,136,4,11,72,63,48,78,32,10,39,33,0.0,8,3,5,3,0.0,2.0,1,1.0,1.0,1.0,1.0,0.0,,,
2010-03-16,7,158,204,202,102,3,5,61,84,33,72,44,20,27,40,2.0,23,18,4,1,0.0,3.0,1,0.0,0.0,1.0,0.0,0.0,,,
2010-03-17,8,165,172,200,110,4,6,63,58,35,76,49,11,38,27,6.0,16,13,4,4,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,,,
2010-03-18,10,143,203,241,161,4,3,52,74,34,71,45,16,40,20,4.0,19,8,3,0,1.0,1.0,0,1.0,2.0,1.0,0.0,0.0,,,
2010-03-19,11,158,230,210,123,2,6,76,61,46,75,45,14,42,29,4.0,14,8,2,2,0.0,1.0,1,1.0,3.0,0.0,0.0,0.0,,,
2010-03-20,8,100,185,175,121,1,4,54,32,23,53,39,9,33,23,0.0,8,3,1,2,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,,,
2010-03-21,6,114,150,170,126,3,5,75,44,19,54,39,5,47,26,0.0,7,6,0,1,0.0,2.0,0,2.0,1.0,0.0,0.0,0.0,,,
2010-03-22,6,101,197,192,88,2,6,53,58,32,84,39,7,37,25,1.0,23,9,1,2,0.0,1.0,0,0.0,1.0,1.0,0.0,0.0,,,
2010-03-23,6,157,193,202,144,3,6,68,71,30,70,50,13,40,29,0.0,14,4,4,4,1.0,3.0,2,0.0,3.0,1.0,0.0,0.0,,,
2010-03-24,6,165,201,188,134,6,4,74,66,39,73,50,18,39,38,3.0,17,14,3,1,0.0,3.0,0,2.0,1.0,0.0,0.0,0.0,,,
2010-03-25,8,130,212,185,122,5,1,85,62,44,67,54,16,27,31,2.0,11,9,0,1,0.0,1.0,0,3.0,2.0,0.0,0.0,0.0,,,
2010-03-26,3,162,219,202,131,4,2,64,46,36,77,40,14,22,31,3.0,6,1,0,2,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0,,,
2010-03-27,6,153,205,190,155,1,4,64,59,26,55,50,13,40,28,5.0,8,20,2,1,0.0,3.0,0,4.0,2.0,0.0,0.0,0.0,,,
2010-03-28,8,91,197,206,126,2,4,55,45,38,50,37,4,35,36,1.0,4,7,1,5,0.0,0.0,0,2.0,0.0,2.0,0.0,0.0,,,
2010-03-29,7,120,208,148,130,4,4,67,54,26,55,55,7,28,39,0.0,8,5,3,0,0.0,1.0,0,2.0,1.0,2.0,0.0,0.0,,,
2010-03-30,4,162,209,172,115,1,4,64,54,28,73,58,16,35,22,1.0,8,11,3,1,0.0,7.0,0,1.0,0.0,3.0,0.0,0.0,,,
2010-03-31,7,129,199,211,125,4,4,63,79,35,66,40,14,25,19,2.0,16,16,2,0,0.0,3.0,0,1.0,1.0,0.0,0.0,0.0,1.0,,
2010-04-01,13,179,258,228,144,5,4,74,75,54,69,55,20,27,25,5.0,11,9,1,0,0.0,6.0,1,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-04-02,8,134,186,241,141,1,10,62,68,50,67,50,11,42,27,2.0,12,8,1,1,0.0,10.0,0,3.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-03,8,121,184,202,136,1,4,55,58,24,46,41,11,29,24,6.0,12,3,5,1,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-04-04,11,71,162,193,112,1,5,51,67,34,58,45,6,34,18,2.0,7,3,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,,
2010-04-05,7,102,207,181,126,1,3,80,59,49,62,46,6,19,38,0.0,8,0,2,2,0.0,6.0,0,0.0,2.0,2.0,0.0,0.0,0.0,,
2010-04-06,4,133,179,203,116,6,3,56,82,33,67,57,17,42,27,3.0,14,9,2,0,0.0,4.0,0,0.0,1.0,1.0,0.0,0.0,0.0,,
2010-04-07,5,132,181,145,96,5,1,64,55,21,75,50,6,38,22,1.0,9,2,0,1,0.0,1.0,1,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-08,4,155,211,164,133,3,1,74,78,38,72,41,13,27,27,6.0,17,10,2,1,0.0,2.0,0,1.0,0.0,1.0,0.0,0.0,0.0,,
2010-04-09,12,147,207,188,141,0,2,54,63,44,67,39,11,36,16,2.0,14,13,3,4,0.0,6.0,0,0.0,2.0,2.0,1.0,0.0,0.0,,
2010-04-10,4,136,249,230,149,2,5,76,63,33,56,41,9,36,22,5.0,12,5,3,0,1.0,4.0,2,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-04-11,8,89,188,219,134,2,3,60,57,20,52,34,13,29,20,2.0,10,3,5,2,0.0,4.0,1,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-12,3,101,194,188,105,6,3,74,71,50,64,40,13,38,27,2.0,14,5,3,1,1.0,8.0,0,3.0,0.0,3.0,0.0,0.0,0.0,,
2010-04-13,5,134,198,184,130,5,0,48,45,51,70,43,17,45,34,1.0,10,1,3,1,0.0,2.0,1,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-14,9,138,214,229,117,5,5,63,92,47,71,51,13,36,30,2.0,15,8,2,2,0.0,4.0,1,5.0,1.0,1.0,1.0,0.0,0.0,,
2010-04-15,9,132,240,251,124,8,6,64,86,54,88,61,15,41,28,6.0,11,9,2,2,0.0,8.0,0,7.0,2.0,2.0,0.0,0.0,0.0,,
2010-04-16,11,112,225,215,131,3,3,60,76,50,79,57,8,45,23,2.0,6,6,3,0,1.0,1.0,2,2.0,1.0,1.0,0.0,0.0,0.0,,
2010-04-17,14,109,212,210,142,1,3,58,65,29,46,49,6,36,20,3.0,5,5,3,2,0.0,2.0,1,1.0,2.0,0.0,0.0,0.0,0.0,,
2010-04-18,10,103,165,195,143,3,4,51,55,21,50,41,7,42,18,5.0,8,6,4,2,0.0,0.0,1,2.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-19,5,111,199,160,122,5,2,96,59,41,77,53,11,42,16,1.0,8,2,3,2,0.0,3.0,2,1.0,0.0,1.0,0.0,0.0,0.0,,
2010-04-20,4,161,214,171,102,3,5,78,69,45,66,49,19,45,41,5.0,7,11,1,2,0.0,4.0,0,2.0,3.0,1.0,0.0,0.0,0.0,,
2010-04-21,3,156,201,157,100,1,0,64,60,34,69,41,12,46,26,1.0,15,5,3,2,0.0,2.0,1,4.0,0.0,1.0,0.0,0.0,0.0,,
2010-04-22,5,136,224,165,118,4,2,63,65,44,72,67,20,31,21,2.0,3,7,2,1,0.0,4.0,1,1.0,1.0,1.0,0.0,0.0,0.0,,
2010-04-23,5,158,248,192,139,1,2,64,72,36,69,64,15,36,39,1.0,7,7,3,0,0.0,2.0,0,1.0,2.0,0.0,0.0,0.0,0.0,,
2010-04-24,9,102,200,181,147,0,0,63,53,28,61,55,9,55,25,3.0,12,6,1,1,0.0,4.0,0,1.0,1.0,1.0,1.0,0.0,0.0,,
2010-04-25,8,94,163,195,134,0,7,68,47,24,57,38,6,39,18,3.0,8,4,1,1,0.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-26,10,96,204,172,134,1,2,67,71,39,89,55,10,41,24,4.0,12,6,2,1,0.0,2.0,1,1.0,1.0,2.0,0.0,0.0,0.0,,
2010-04-27,4,150,175,181,128,2,4,61,67,31,72,44,15,34,36,0.0,9,7,1,0,0.0,2.0,0,0.0,2.0,1.0,0.0,0.0,0.0,,
2010-04-28,7,135,195,197,130,2,2,65,52,25,69,52,14,34,26,4.0,19,7,3,0,0.0,1.0,0,0.0,1.0,1.0,0.0,0.0,0.0,,
2010-04-29,6,129,219,191,148,2,4,61,73,34,68,42,12,35,16,2.0,7,7,1,2,0.0,6.0,1,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-04-30,10,131,233,236,131,4,7,62,67,37,66,54,10,41,24,4.0,17,7,2,3,0.0,6.0,2,2.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-01,22,95,277,223,171,9,12,88,62,37,65,41,18,45,14,1.0,8,1,3,0,2.0,9.0,0,2.0,2.0,0.0,0.0,0.0,0.0,,
