Datetime,OFFENSE INVOLVING CHILDREN,NARCOTICS,THEFT,BATTERY,CRIMINAL DAMAGE,SEX OFFENSE,CRIM SEXUAL ASSAULT,OTHER OFFENSE,ASSAULT,DECEPTIVE PRACTICE,BURGLARY,MOTOR VEHICLE THEFT,WEAPONS VIOLATION,ROBBERY,CRIMINAL TRESPASS,LIQUOR LAW VIOLATION,PUBLIC PEACE VIOLATION,PROSTITUTION,INTERFERENCE WITH PUBLIC OFFICER,ARSON,CRIMINAL SEXUAL ASSAULT,GAMBLING,STALKING,HOMICIDE,KIDNAPPING,INTIMIDATION,OBSCENITY,OTHER NARCOTIC VIOLATION,PUBLIC INDECENCY,NON-CRIMINAL,HUMAN TRAFFICKING
2010-05-02,8,68,169,240,144,3,3,64,55,19,56,44,14,40,23,1.0,13,1,1,1,0.0,2.0,1,3.0,0.0,0.0,0.0,0.0,0.0,,
2010-05-03,7,119,226,209,109,2,3,62,90,34,82,52,11,58,25,1.0,14,0,4,1,0.0,2.0,1,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-04,8,153,221,217,113,4,0,65,68,34,72,46,19,44,32,1.0,11,7,1,1,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,
2010-05-05,10,150,254,223,156,7,3,77,75,45,80,52,10,35,38,5.0,17,13,0,1,0.0,5.0,0,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-06,6,150,217,189,142,3,1,57,66,37,71,56,11,38,31,1.0,9,10,3,0,0.0,4.0,0,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-07,10,144,222,191,131,0,4,65,54,38,82,61,12,30,33,2.0,15,6,2,2,0.0,3.0,0,1.0,3.0,1.0,1.0,0.0,0.0,,
2010-05-08,5,123,209,186,117,3,2,49,40,43,53,29,12,39,24,4.0,4,6,0,2,0.0,2.0,1,0.0,1.0,1.0,0.0,0.0,0.0,,
2010-05-09,11,84,201,204,134,2,7,62,52,9,70,41,7,51,17,2.0,10,9,1,2,0.0,4.0,0,2.0,0.0,1.0,0.0,0.0,0.0,,
2010-05-10,9,129,213,183,117,3,3,77,58,41,92,70,13,37,28,2.0,9,3,4,3,0.0,4.0,1,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-05-11,4,150,171,145,108,3,4,67,75,29,84,45,10,45,29,1.0,9,11,5,1,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-12,8,157,221,168,124,7,0,60,67,42,85,70,16,34,26,1.0,5,10,1,1,0.0,3.0,0,1.0,1.0,1.0,0.0,0.0,0.0,,
2010-05-13,6,125,189,193,109,3,2,59,51,33,89,66,17,29,26,1.0,10,15,3,5,0.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-14,11,146,258,222,109,5,3,75,86,43,95,54,9,39,32,4.0,8,6,1,0,0.0,3.0,0,1.0,3.0,0.0,0.0,0.0,0.0,,
2010-05-15,5,88,262,226,130,2,8,64,58,28,67,57,9,38,36,2.0,10,11,1,3,0.0,5.0,1,2.0,0.0,0.0,1.0,0.0,0.0,,
2010-05-16,6,85,192,205,145,1,5,58,63,20,43,47,8,36,20,1.0,10,2,3,2,0.0,4.0,1,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-05-17,5,91,212,160,111,3,8,75,74,43,86,67,8,37,24,1.0,10,2,3,1,1.0,4.0,2,2.0,1.0,1.0,0.0,0.0,0.0,,
2010-05-18,13,143,226,178,98,3,1,61,66,32,95,58,10,41,34,4.0,14,4,3,0,0.0,3.0,1,4.0,0.0,1.0,0.0,0.0,0.0,,
2010-05-19,2,137,185,194,114,2,4,79,80,32,71,58,19,36,32,1.0,8,14,0,2,0.0,7.0,2,2.0,1.0,2.0,0.0,0.0,0.0,,
2010-05-20,7,133,227,213,130,2,6,75,69,28,66,55,13,39,24,2.0,15,9,3,1,0.0,3.0,1,3.0,3.0,3.0,0.0,0.0,0.0,,
2010-05-21,5,154,237,172,114,3,3,49,66,31,85,64,12,41,26,1.0,17,3,1,1,0.0,4.0,0,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-22,5,97,226,226,121,7,6,52,54,20,58,65,17,46,15,5.0,10,8,3,3,0.0,5.0,1,0.0,1.0,1.0,0.0,0.0,0.0,,
2010-05-23,12,93,200,262,142,4,5,59,82,23,52,40,7,31,20,2.0,12,1,3,1,0.0,3.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-05-24,8,120,236,247,114,5,1,74,90,36,59,57,12,41,23,1.0,17,4,2,2,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-05-25,7,113,221,211,112,7,8,65,73,42,77,47,15,40,23,3.0,15,15,2,2,0.0,4.0,0,3.0,3.0,0.0,0.0,0.0,0.0,,
2010-05-26,5,127,230,228,111,3,8,68,101,43,72,60,12,26,37,5.0,7,10,9,2,0.0,7.0,0,4.0,1.0,0.0,0.0,0.0,0.0,,
2010-05-27,4,113,207,225,133,2,5,42,84,36,69,81,8,37,28,0.0,10,3,0,0,0.0,0.0,0,1.0,2.0,0.0,0.0,0.0,1.0,,
2010-05-28,7,101,268,216,120,6,2,61,66,28,79,73,15,38,25,3.0,18,5,2,0,0.0,5.0,3,0.0,3.0,2.0,0.0,0.0,0.0,,
2010-05-29,8,105,212,226,119,0,2,71,56,34,75,49,14,41,16,2.0,12,8,1,0,0.0,6.0,0,1.0,2.0,0.0,1.0,0.0,0.0,,
2010-05-30,10,85,191,246,114,4,8,65,59,19,57,36,5,31,17,2.0,7,2,6,3,0.0,2.0,0,4.0,2.0,1.0,0.0,0.0,0.0,,
2010-05-31,8,91,142,181,95,3,3,47,47,15,61,51,10,24,12,1.0,8,3,2,1,0.0,2.0,0,2.0,2.0,0.0,0.0,0.0,0.0,,
2010-06-01,28,140,304,195,104,15,17,76,84,66,74,73,8,47,31,1.0,11,14,3,1,3.0,2.0,3,2.0,1.0,0.0,0.0,0.0,0.0,,
2010-06-02,7,133,219,222,109,3,1,68,73,29,82,50,7,37,38,3.0,15,5,4,2,0.0,5.0,0,1.0,0.0,1.0,0.0,0.0,0.0,,
2010-06-03,5,121,226,189,117,5,4,68,56,29,79,50,5,38,28,4.0,13,5,4,1,0.0,4.0,2,1.0,0.0,1.0,1.0,0.0,0.0,,
2010-06-04,4,134,246,198,123,4,1,71,67,39,79,54,11,55,23,3.0,7,8,0,5,0.0,6.0,0,1.0,2.0,0.0,0.0,0.0,0.0,,
2010-06-05,8,103,229,218,147,5,5,46,60,30,54,44,15,39,29,2.0,12,5,3,0,0.0,5.0,0,1.0,0.0,0.0,1.0,0.0,0.0,,
2010-06-06,11,90,197,190,131,1,3,70,56,20,60,45,11,33,35,1.0,1,3,0,3,0.0,6.0,0,2.0,1.0,0.0,0.0,0.0,0.0,,
2010-06-07,2,146,222,187,95,2,1,59,80,36,81,55,11,45,29,1.0,14,1,1,4,0.0,5.0,0,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-06-08,4,109,206,166,116,4,3,61,67,34,70,51,11,46,28,5.0,11,12,2,1,0.0,0.0,0,4.0,0.0,2.0,0.0,0.0,1.0,,
2010-06-09,4,101,256,212,136,2,3,58,73,48,85,39,10,44,15,3.0,11,15,1,0,0.0,5.0,1,2.0,3.0,2.0,0.0,0.0,0.0,,
2010-06-10,2,116,270,266,125,4,0,52,60,40,95,49,10,47,39,2.0,22,15,4,2,1.0,7.0,0,0.0,0.0,4.0,0.0,0.0,0.0,,
2010-06-11,11,93,249,235,131,3,3,62,86,33,90,52,14,41,22,4.0,14,11,3,1,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,,
2010-06-12,6,96,212,229,125,0,7,54,59,25,56,43,13,28,18,3.0,6,7,3,4,0.0,2.0,0,4.0,0.0,0.0,0.0,0.0,0.0,,
2010-06-13,4,95,182,200,120,3,2,52,48,21,56,44,9,40,22,1.0,11,6,2,1,0.0,2.0,0,3.0,1.0,1.0,0.0,0.0,0.0,,
2010-06-14,5,117,220,201,111,4,5,66,71,47,90,48,8,50,36,1.0,17,4,0,3,0.0,4.0,0,1.0,0.0,0.0,0.0,1.0,0.0,,
2010-06-15,3,121,244,177,122,5,3,76,63,45,73,59,16,36,18,2.0,11,2,2,1,0.0,0.0,1,3.0,1.0,1.0,0.0,0.0,0.0,,
2010-06-16,9,116,234,201,124,4,4,61,71,35,63,51,8,43,26,3.0,13,11,8,1,0.0,3.0,2,1.0,0.0,1.0,0.0,0.0,0.0,,
2010-06-17,7,165,235,216,126,4,5,73,71,40,61,41,8,28,24,1.0,9,15,4,1,0.0,2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,,
2010-06-18,10,79,247,230,126,2,11,52,66,33,81,49,8,38,17,2.0,7,13,1,2,0.0,3.0,0,1.0,2.0,2.0,0.0,0.0,0.0,,
2010-06-19,5,61,200,222,99,2,4,44,54,24,66,49,13,37,24,2.0,7,5,1,1,0.0,5.0,0,3.0,0.0,2.0,1.0,0.0,0.0,,
2010-06-20,8,73,203,292,137,6,7,47,68,32,67,50,9,41,18,5.0,12,1,3,1,0.0,0.0,1,2.0,5.0,1.0,0.0,0.0,0.0,,
2010-06-21,5,112,216,239,125,5,2,71,65,46,105,55,15,36,21,3.0,9,0,4,0,1.0,2.0,0,6.0,0.0,1.0,0.0,0.0,0.0,,
2010-06-22,2,113,215,201,121,6,4,53,65,39,59,55,14,41,29,3.0,10,1,0,0,2.0,6.0,1,1.0,0.0,2.0,0.0,0.0,0.0,,
2010-06-23,2,109,219,174,88,5,4,53,73,43,81,59,9,36,24,5.0,8,4,3,2,0.0,1.0,2,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-06-24,6,114,232,185,100,5,0,51,65,48,73,50,9,38,14,1.0,9,7,5,4,0.0,7.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-06-25,14,99,240,221,128,2,3,79,65,37,96,50,14,39,25,4.0,16,12,4,2,0.0,2.0,2,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-06-26,6,98,247,231,125,5,2,65,70,24,73,41,12,51,22,5.0,8,15,6,4,0.0,3.0,1,4.0,1.0,1.0,0.0,0.0,0.0,,
2010-06-27,8,95,200,274,127,3,7,60,81,24,65,52,10,52,24,0.0,15,1,2,3,0.0,1.0,1,1.0,0.0,0.0,1.0,0.0,0.0,,
2010-06-28,7,105,254,199,132,0,3,102,76,47,77,54,9,46,25,2.0,14,6,4,1,0.0,4.0,0,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-06-29,3,140,236,190,110,3,2,103,64,32,68,43,13,41,28,3.0,14,6,1,1,0.0,3.0,1,0.0,0.0,1.0,0.0,0.0,0.0,,
2010-06-30,6,151,252,172,106,2,2,77,77,39,97,58,11,33,21,5.0,6,14,3,3,0.0,3.0,1,0.0,1.0,0.0,0.0,0.0,0.0,,
2010-07-01,12,134,300,198,99,12,6,105,70,71,88,40,8,51,36,3.0,8,4,2,0,0.0,9.0,3,0.0,0.0,1.0,0.0,0.0,0.0,,
2010-07-02,10,137,216,191,128,2,1,58,48,46,82,45,9,51,21,4.0,14,15,2,1,0.0,7.0,0,0.0,1.0,1.0,1.0,0.0,0.0,,
2010-07-03,5,103,214,220,121,3,5,47,70,31,55,38,11,37,23,3.0,10,0,3,1,0.0,3.0,0,2.0,1.0,0.0,0.0,0.0,0.0,,
2010-07-04,10,28,197,288,159,6,6,43,55,20,67,45,15,26,13,0.0,9,0,2,3,0.0,2.0,0,4.0,0.0,1.0,0.0,0.0,0.0,,
2010-07-05,7,103,190,295,134,1,7,65,72,26,59,47,11,43,28,1.0,7,1,2,0,1.0,3.0,2,3.0,1.0,0.0,2.0,0.0,0.0,,
2010-07-06,2,120,228,182,117,2,6,74,66,47,82,53,17,31,23,0.0,8,6,7,1,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-07,7,108,248,164,121,5,2,71,55,66,73,59,8,51,20,2.0,7,6,2,3,0.0,5.0,1,5.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-08,6,129,228,230,115,2,2,61,73,62,68,62,11,45,28,2.0,10,10,3,1,0.0,6.0,0,1.0,1.0,1.0,0.0,0.0,0.0,,
2010-07-09,9,121,246,207,124,1,3,68,54,44,83,40,9,44,27,2.0,4,3,2,0,0.0,5.0,0,0.0,0.0,1.0,0.0,0.0,0.0,,
2010-07-10,13,113,209,230,122,1,5,65,67,31,64,52,5,46,20,3.0,12,5,1,2,0.0,4.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-11,5,90,202,243,130,3,10,49,68,21,65,42,6,41,21,0.0,6,8,2,4,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-12,1,111,235,163,132,6,5,79,62,40,67,52,13,46,24,1.0,8,6,1,2,1.0,6.0,0,0.0,1.0,0.0,1.0,0.0,0.0,,
2010-07-13,5,121,219,172,109,0,1,50,71,31,80,55,10,41,24,3.0,9,8,2,2,0.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-14,4,131,246,197,113,5,3,58,67,50,74,61,15,43,33,2.0,10,4,5,1,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-15,8,118,258,184,115,3,2,79,60,29,93,43,8,42,23,3.0,9,5,6,3,0.0,1.0,0,2.0,2.0,0.0,0.0,1.0,0.0,,
2010-07-16,8,117,247,202,124,2,5,66,66,31,84,62,12,44,34,3.0,11,11,3,1,0.0,7.0,0,1.0,1.0,2.0,0.0,0.0,0.0,,
2010-07-17,9,94,259,238,135,2,4,58,78,29,65,51,10,40,22,1.0,7,6,3,2,0.0,3.0,0,3.0,0.0,2.0,0.0,0.0,0.0,,
2010-07-18,9,109,215,237,125,4,2,64,84,17,65,46,9,42,22,1.0,4,3,5,3,0.0,6.0,0,3.0,1.0,0.0,1.0,0.0,0.0,,
2010-07-19,3,110,230,180,116,7,3,61,63,38,69,51,7,36,35,1.0,16,3,4,1,0.0,4.0,1,1.0,1.0,1.0,0.0,0.0,0.0,,
2010-07-20,5,145,234,195,113,3,12,68,83,42,74,55,12,32,31,3.0,10,3,0,1,0.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-21,5,134,252,192,87,3,3,53,62,41,78,51,13,51,21,3.0,8,17,3,2,0.0,4.0,0,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-07-22,8,98,276,205,130,1,6,65,58,47,87,64,7,61,31,0.0,15,8,1,2,0.0,9.0,2,1.0,1.0,3.0,0.0,0.0,0.0,1.0,
2010-07-23,7,111,247,162,149,2,3,65,60,31,109,49,7,40,29,3.0,5,4,2,2,0.0,1.0,0,2.0,1.0,1.0,0.0,0.0,0.0,,
2010-07-24,5,87,194,198,122,2,3,39,68,22,68,44,12,37,16,0.0,11,1,1,1,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-25,8,121,218,236,114,2,6,47,69,22,71,44,14,45,19,3.0,12,1,3,2,0.0,4.0,1,0.0,2.0,0.0,0.0,0.0,0.0,,
2010-07-26,4,98,235,197,125,3,2,62,71,37,85,43,12,36,23,2.0,10,5,0,2,0.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-27,5,132,248,204,110,0,2,62,73,33,85,62,10,49,28,1.0,9,7,2,2,0.0,8.0,2,0.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-28,7,122,250,163,115,4,3,61,80,45,72,63,11,52,26,2.0,7,7,2,2,0.0,1.0,0,1.0,2.0,0.0,0.0,0.0,0.0,,
2010-07-29,5,116,218,175,114,7,1,41,70,43,70,44,11,35,27,4.0,9,4,2,2,0.0,5.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-07-30,8,141,227,165,112,8,2,60,54,32,93,52,8,43,19,7.0,11,4,3,0,0.0,6.0,1,2.0,2.0,1.0,0.0,0.0,0.0,,
2010-07-31,14,115,208,197,112,2,1,42,57,30,56,57,15,40,22,6.0,6,8,1,2,0.0,5.0,2,2.0,2.0,0.0,0.0,0.0,0.0,,
2010-08-01,27,97,279,222,146,8,13,68,73,56,62,48,12,38,22,1.0,10,4,3,0,0.0,3.0,0,3.0,3.0,1.0,0.0,0.0,0.0,,
2010-08-02,8,138,238,162,90,7,4,64,54,52,90,45,13,26,42,2.0,13,3,0,1,0.0,7.0,0,1.0,0.0,2.0,0.0,0.0,0.0,,
2010-08-03,5,142,227,151,116,1,1,58,53,43,82,47,11,48,31,1.0,9,6,1,2,1.0,9.0,1,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-04,7,121,225,162,124,5,7,56,55,38,84,45,15,49,21,1.0,7,13,2,3,0.0,6.0,1,1.0,1.0,0.0,0.0,0.0,0.0,,
2010-08-05,6,116,261,174,121,1,1,46,86,41,102,55,10,45,25,3.0,7,8,1,2,0.0,4.0,1,1.0,2.0,0.0,0.0,0.0,0.0,,
2010-08-06,10,125,269,213,121,2,1,52,61,34,94,64,8,44,16,0.0,12,13,5,1,0.0,7.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-07,8,105,252,231,134,1,3,42,56,33,83,42,10,49,21,2.0,9,9,3,2,0.0,3.0,1,2.0,1.0,0.0,0.0,0.0,0.0,,
2010-08-08,4,80,215,273,117,1,11,55,47,33,67,52,9,49,22,1.0,13,6,7,4,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-09,4,108,250,177,128,5,4,56,76,40,104,41,12,38,30,0.0,12,5,5,1,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-10,4,128,248,179,121,4,5,68,68,39,84,51,11,36,29,1.0,12,12,1,2,0.0,5.0,1,4.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-11,9,126,244,169,120,3,6,54,66,24,81,63,13,51,33,2.0,9,13,4,1,0.0,5.0,0,0.0,2.0,1.0,0.0,0.0,0.0,,
2010-08-12,6,121,227,183,118,2,4,52,67,34,85,46,8,35,31,3.0,6,5,2,0,0.0,3.0,0,3.0,1.0,0.0,0.0,0.0,0.0,,
2010-08-13,11,121,222,159,120,6,4,50,67,43,109,57,10,40,29,7.0,4,2,0,2,0.0,3.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-14,13,105,248,241,123,5,2,46,72,20,86,59,6,39,18,4.0,15,4,5,4,1.0,3.0,1,1.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-15,6,97,237,245,148,4,7,48,63,22,81,46,11,43,23,1.0,14,0,0,1,0.0,6.0,1,3.0,0.0,1.0,0.0,0.0,0.0,,
2010-08-16,4,120,254,165,123,1,4,63,80,30,93,56,10,47,39,1.0,7,3,3,1,0.0,4.0,2,2.0,1.0,3.0,0.0,0.0,0.0,,
2010-08-17,6,140,228,165,103,4,4,71,68,40,96,47,12,44,25,4.0,7,8,3,1,0.0,5.0,0,2.0,0.0,0.0,0.0,1.0,0.0,,
2010-08-18,7,116,257,213,126,5,2,52,65,26,99,59,11,34,24,1.0,9,9,4,2,0.0,4.0,2,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-19,4,155,221,183,122,1,4,70,71,42,103,66,14,40,31,0.0,13,5,0,0,0.0,1.0,0,5.0,1.0,1.0,0.0,0.0,0.0,,
2010-08-20,9,121,244,188,121,4,3,73,59,44,102,68,15,43,25,3.0,7,6,1,2,0.0,10.0,0,1.0,0.0,1.0,0.0,0.0,1.0,,
2010-08-21,7,97,232,229,119,5,4,50,55,32,72,61,8,40,24,0.0,9,5,1,2,0.0,6.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-22,4,97,202,222,136,6,2,57,74,23,66,54,4,36,28,2.0,10,5,4,2,0.0,5.0,0,2.0,0.0,1.0,0.0,0.0,0.0,,
2010-08-23,6,112,251,193,114,7,1,85,69,37,79,59,12,55,18,1.0,14,2,0,3,0.0,5.0,1,1.0,3.0,1.0,0.0,0.0,0.0,,
2010-08-24,3,147,244,164,112,3,6,65,67,41,92,48,8,56,24,2.0,11,11,4,1,0.0,6.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
2010-08-25,5,132,241,155,124,2,3,72,55,25,81,63,11,35,34,5.0,7,8,3,0,0.0,7.0,0,1.0,2.0,0.0,0.0,0.0,0.0,,
2010-08-26,2,145,267,178,100,6,2,62,57,30,101,59,8,47,37,2.0,11,13,0,3,0.0,8.0,0,1.0,0.0,1.0,0.0,0.0,0.0,,
2010-08-27,14,122,260,183,118,5,2,64,66,45,92,54,11,35,38,3.0,5,7,3,0,0.0,3.0,0,1.0,3.0,0.0,0.0,0.0,0.0,,
2010-08-28,5,90,241,212,134,6,5,52,62,25,88,35,8,35,14,1.0,4,12,2,1,0.0,2.0,0,5.0,0.0,1.0,0.0,0.0,0.0,,
2010-08-29,14,113,210,258,133,3,2,58,67,21,73,72,8,49,25,1.0,13,3,3,1,0.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,,
